[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 44964277, 230663782, 154198767, 71340761, 131974003, 51647534, 240576596, 100242154, 33826003, 246436951, 74988011, 228358751, 83415486, 177693677, 16008239, 19952679, 237405164]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 149350011, 211069445, 85117134, 25829249, 244496752, 13252980, 144937741, 44933317, 17157855, 127626787, 113166037, 1651536, 83704362, 245118653, 79923324, 87110773, 9352641, 214702215]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 109810336, 169450463, 76680036, 92856325, 116327741, 227978399, 231992011, 55552168, 208045608, 132851016, 51725457, 203639370, 96378001, 141990985, 34229333, 202576204, 213053771, 5828197, 3613474, 33277372, 230961810, 39900347, 98584605, 196117037, 159016562, 11726308]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 109810336, 169450463, 76680036, 92856325, 116327741, 227978399, 231992011, 55552168, 208045608, 132851016, 51725457, 203639370, 118541851, 95021979, 111743798, 101015722, 141082930, 88988675, 227925651, 27797866, 237711202, 112424779, 208381747, 91911916, 25786770, 171600899]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 36668019, 21176810, 54937527, 195801321, 169689006, 128773205, 225427761, 4166563, 237888142, 228862, 146670697, 180797754, 67018715, 175132742, 52164713, 11353009, 49423296, 243972924, 231869457, 161170653, 47299054]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 222864191, 68514480, 175701180, 4326356, 55223978, 148627631, 41827443, 56315056, 112882240, 71030567, 186382283, 197839257, 31700365, 191937617, 212301251, 55432731, 33770538, 96488063]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 172897062, 237604208, 68375967, 25728622, 118516221, 52629453, 527712, 194792170, 191669176, 148340251, 186701438, 230858607, 95663850, 220822434, 192450247, 41990852, 85812123, 72716068, 166520750]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 44964277, 230663782, 154198767, 71340761, 131974003, 51647534, 240576596, 52724082, 41266600, 162868646, 140522824, 215986744, 221749343, 5832138, 247545537, 127662763, 14034653, 24070822, 80077314, 173407723]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 36668019, 21176810, 54937527, 195801321, 165068775, 79261684, 50507172, 22196826, 48016094, 134813665, 44482025, 212304495, 85470859, 132469035, 6431253, 77314169, 144603455, 219848582, 180605336, 83462318, 86587206]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 149350011, 211069445, 85117134, 25829249, 244496752, 13252980, 144937741, 44933317, 17157855, 127626787, 113166037, 230579839, 83594358, 44300052, 237911843, 126070350, 174689312, 185905061]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 28246340, 160234225, 57807095, 98635395, 72515607, 154401302, 115105836, 122063070, 172836820, 78177743, 72580922, 10390180, 95516930, 202360488, 183323779, 135928581, 122078901, 125358000]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 112668290, 228040710, 194559284, 139574329, 137723165, 68456643, 120264178, 169093084, 182955537, 198182929, 3046136, 138050155, 248888340, 141583473, 48615845, 188607371, 120372895]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 164623269, 137556295, 184030148, 160343178, 223856247, 112628397, 11236730, 170470707, 84800179, 191665599, 220882196, 96779152, 176771358, 84088627]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 109810336, 169450463, 76680036, 92856325, 116327741, 227978399, 231992011, 55552168, 208045608, 132851016, 51725457, 203639370, 118541851, 95021979, 111743798, 101015722, 141082930, 224986853, 194334729, 223407503, 243083159, 220585211, 216463393, 166873510, 139411603, 101048208]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 222864191, 68514480, 175701180, 4326356, 55223978, 148627631, 41827443, 179265060, 61602090, 179140599, 132404432, 49237626, 175890517, 208123686, 221473243, 121835914, 71127403, 107356030]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 222864191, 68514480, 175701180, 4326356, 55223978, 148627631, 41827443, 56315056, 112882240, 71030567, 186382283, 197839257, 31700365, 191937617, 90310489, 172439908, 27720422, 198315442]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 44964277, 230663782, 154198767, 71340761, 131974003, 51647534, 240576596, 100242154, 33826003, 246436951, 74988011, 228358751, 83415486, 177693677, 16008239, 19952679, 95894045, 232329451, 182306887, 233426390]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 149350011, 211069445, 85117134, 25829249, 244496752, 13252980, 144937741, 44933317, 17157855, 127626787, 113166037, 104191759, 3050541, 144753812, 243463470, 61461123, 40375246, 47476682]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 137394503, 128722165, 98603798, 27940971, 171589251, 32033027, 596192, 39956434, 138687250, 244706779, 70262029, 93146225, 34393018, 148858188, 201901659, 73439628, 9766342, 92957664]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 246436357, 39221189, 19834620, 90253924, 25879710, 218186283, 53159097, 176429145, 175366402, 111635968, 231288086, 6640380, 175335353, 119401323, 133053777, 8170098, 93051913, 246253718, 131220167]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 102073290, 85612618, 35020592, 129626152, 102148091, 6901026, 78726648, 244431321, 192262354, 167038464, 19025430, 42311183, 122067229, 20247178, 75158820, 178733524, 175926500, 117855079, 22638070, 57307346, 80910764, 99446130, 647987, 56437592, 186755397]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 28246340, 160234225, 57807095, 98635395, 72515607, 154401302, 146666966, 201915846, 32516519, 23929883, 165193913, 244996627, 123749739, 234956984, 41236534, 5962463, 24751283, 112549541]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 36668019, 21176810, 54937527, 195801321, 169689006, 128773205, 225427761, 4166563, 237888142, 228862, 196550608, 179839835, 133461540, 68287924, 191379288, 132376565, 116732736, 87540173, 53021311, 209220249, 161237438]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 172897062, 220421781, 92344106, 128889379, 143832383, 142325015, 213702078, 88630453, 76568573, 39256044, 157020969, 814977, 229731578, 9400647, 230071957, 81847932, 122610882, 163937349, 180865317]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 222864191, 68514480, 175701180, 4326356, 55223978, 148627631, 41827443, 56315056, 70439919, 149384672, 121942308, 208544840, 46563131, 171121788, 5211971, 27021694, 167347650, 6816319]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 57843156, 131505047, 123680977, 37296608, 41845680, 130612116, 213517861, 97124952, 179799870, 129308532, 165207621, 148725747, 4003360, 90673084, 216345315, 202514016, 212339772, 240889037, 125352989, 42005091, 46541492, 134655913, 122387249, 145599534, 153747839]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 149350011, 211069445, 85117134, 25829249, 244496752, 13252980, 144937741, 44933317, 17157855, 127626787, 149815353, 159171102, 83123521, 181949857, 154301505, 174566674, 122781919, 200856816]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 109810336, 169450463, 76680036, 92856325, 116327741, 227978399, 231992011, 55552168, 208045608, 132851016, 51725457, 89901721, 188468580, 7602510, 119444023, 149463358, 203241745, 110480878, 146379804, 89148534, 154379249, 207367890, 36229578, 43730237, 14776591, 47631165]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 246436357, 39221189, 19834620, 243232153, 123780996, 243202115, 205181927, 595071, 6203254, 130636027, 137397444, 228826894, 162668032, 104887655, 194753469, 178438431, 241009350, 467956, 45862674]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 102073290, 85612618, 35020592, 129626152, 102148091, 6901026, 78726648, 244431321, 192262354, 167038464, 19025430, 42311183, 122067229, 151753078, 179043824, 238044858, 38684293, 60431112, 85492490, 224293002, 206923275, 247947352, 78514465, 146266062, 35208535]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 102073290, 85612618, 35020592, 129626152, 102148091, 6901026, 78726648, 244431321, 192262354, 167038464, 19025430, 42311183, 122067229, 20247178, 75158820, 88370193, 38247194, 222897365, 55755308, 141652721, 56156849, 71512448, 37751022, 182925531, 229471790]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 109810336, 169450463, 76680036, 92856325, 116327741, 227978399, 231992011, 55552168, 208045608, 132851016, 51725457, 203639370, 96378001, 141990985, 34229333, 202576204, 154978897, 241925455, 229039433, 10036988, 85850770, 56414376, 167805749, 4698473, 708199, 23065347]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 57843156, 131505047, 123680977, 37296608, 41845680, 130612116, 213517861, 97124952, 179799870, 129308532, 165207621, 148725747, 4003360, 90673084, 216345315, 228816367, 82964085, 39611866, 33486452, 66107826, 214213541, 197606566, 29324904, 85643765, 240858685]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 59975562, 244958865, 139783575, 97991008, 212896916, 96280440, 227101083, 216179243, 178852849, 128065207, 233955807, 153129495, 54616288, 179732046, 110138793, 37152651, 56343086, 16373304, 31245741, 132930425]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 43568169, 136534045, 241746375]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 36668019, 21176810, 54937527, 195801321, 169689006, 128773205, 225427761, 4166563, 237888142, 228862, 196550608, 179839835, 133461540, 68287924, 191379288, 132376565, 116732736, 87540173, 53021311, 142022729, 207440392]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 36668019, 21176810, 54937527, 195801321, 169689006, 128773205, 225427761, 4166563, 237888142, 228862, 196550608, 179839835, 133461540, 68287924, 191379288, 228321855, 117923495, 173364090, 64098044, 89634103, 138467930]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 104577862, 177415520, 120139874, 117187237, 7700702, 112622890, 141178518, 117108947, 67018548, 96202508, 239174713, 107700362, 76273765, 34822212, 178977969, 221833546, 63038609]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 99879260, 116397532, 209736925, 248213320, 94180406, 197449000, 97123043, 138654845, 76477078, 53674437, 123351248, 190093954, 215652224, 107119180, 37727193, 143217066, 161456192, 176651039, 9637820, 133757132, 16112011, 126250878, 118370111, 210949557, 44360260, 212419548, 52049956, 24729950, 11074781]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 164623269, 137556295, 184030148, 160343178, 223856247, 3062714, 118836083, 140820670, 211660223, 144020608, 126751087, 196819013, 174121036, 44805695]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 28246340, 160234225, 57807095, 98635395, 72515607, 154401302, 115105836, 184209539, 174792225, 142270849, 229145981, 145004243, 228433651, 239027174, 112993805, 199456403, 227479637, 113017787]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 102073290, 85612618, 35020592, 79298385, 76231853, 25530468, 142089486, 109575249, 17114046, 139194254, 157206564, 183052496, 209056605, 86882171, 229891678, 172773577, 123652417, 12113067, 135237187, 164177378, 159213240, 189191478, 168344701, 76936308, 240504385]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 222864191, 68514480, 175701180, 4326356, 55223978, 148627631, 41827443, 56315056, 112882240, 71030567, 186382283, 197839257, 31700365, 191937617, 212301251, 55432731, 33770538, 214314252]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 59975562, 244958865, 139783575, 97991008, 212896916, 96280440, 190452643, 46683390, 114926353, 117006001, 20537349, 193786930, 164284012, 95542455, 11324434, 78425236, 110802586, 181002752, 85238845, 91737287]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 132389284, 39635210, 144353624]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 109810336, 169450463, 76680036, 92856325, 116327741, 227978399, 231992011, 55552168, 208045608, 132851016, 51725457, 203639370, 96378001, 141990985, 34229333, 202576204, 154978897, 241925455, 229039433, 10036988, 85850770, 56414376, 143599449, 205988952, 51871810, 89809774]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 224627339, 106374288, 229555501, 126170372, 208634384, 210777748, 7500587, 114322740, 52505664, 3836284, 16054953, 11986858, 234731268, 81807589, 37310637, 158246252, 140003602, 84273417]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 102073290, 85612618, 35020592, 129626152, 102148091, 6901026, 78726648, 244431321, 192262354, 167038464, 19025430, 42311183, 122067229, 20247178, 75158820, 178733524, 65329895, 228217846, 100597995, 238012312, 224034850, 217278931, 156604944, 79198007, 233969373]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 44964277, 230663782, 154198767, 71340761, 131974003, 51647534, 240576596, 52724082, 41266600, 162868646, 140522824, 215986744, 221749343, 5832138, 247545537, 127662763, 14034653, 30292766, 28891339, 162373632]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 59975562, 244958865, 139783575, 97991008, 212896916, 96280440, 227101083, 216179243, 178852849, 128065207, 233955807, 153129495, 130084613, 73741770, 204534445, 116466424, 197509463, 24567868, 7632106, 97361441]
