[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 137735434, 197440569]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 137735434, 231116702]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 109923762]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 180071575, 109111728]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 226607190, 90053470]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 90380140, 236558225]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 202595105, 85158220, 22237553]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 113626257]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 102017845, 175485040]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 156841692]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 83756843]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 226607190, 197741224]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 202595105, 85158220, 199613695]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 137735434, 190848993]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 180071575, 209808494]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 210049998]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 159653269]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 226607190, 190077021]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 6648906, 137489209]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 134885092]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 226607190, 119658563]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 230372243]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 102017845, 146107322]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 137735434, 230812064]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 6648906, 149915876]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 202595105, 85158220, 194558413]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 226607190, 124413792]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 137735434, 48550810]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 102017845, 65379671]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 6648906, 41443239]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 137735434, 88110978]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 226607190, 50302249]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 136734969, 241290118]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 102017845, 175765519]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 102017845, 151447814]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 202595105, 85158220, 240885543]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 226607190, 71431264]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 137735434, 85272332]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 6648906, 180015500]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 102017845, 38247879]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 180071575, 183885057]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 102017845, 69268914]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 136734969, 189307545]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 44496282, 5453467]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 226607190, 98671447]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 202595105, 85158220, 102316309]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 226607190, 145668815]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 136734969, 142773645]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 90380140, 234495282]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 102017845, 98756632]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 137735434, 80532500]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 136734969, 157790067]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 202595105, 85158220, 123540749]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 90380140, 31153569]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 63237342]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 6648906, 184443750]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 136734969, 59537879]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 102017845, 119744638]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 180071575, 109783587]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 226607190, 226364948]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 128684553, 94143983, 226607190, 25893203]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 56637058, 133058633, 84871579, 58217417, 10731223, 67775939, 101924694, 213336793, 213249107, 20565713, 90380140, 33932338]
[93013133, 79078986, 20365635, 126967462, 229005668, 128260924, 79200646, 43375196, 152212964, 12828643, 105103888, 21638146, 23239259, 214785346, 204279947, 19372960, 104240640, 88690910, 149635257, 241327221, 207460567, 204487819, 196275548, 26261949, 76151264, 80892402, 141194131, 217931016, 123198588, 56586966, 244303460, 139398337, 519990, 225556308, 26432931, 231863329, 186621968, 206703001, 179475447, 229176273, 137235639, 447337]
